diseaseName,diseaseClass,diseaseType,diseaseTreatment
336,Spinocerebellar ataxia(multipl,Инфекционные,Вирусное,Физиотерапия
337,T-Lymphocytopenia,Хронические,Бактериальное,Медикаментозное
338,Depression (clinical),Острые,Вирусное,Физиотерапия
339,Fountain syndrome,Хронические,Вирусное,Медикаментозное
340,Pulmonary artery familial dila,Острые,Грибковое,Физиотерапия
341,Factor XIII deficiency,Хронические,Бактериальное,Медикаментозное
342,Pseudoaminopterin syndrome,Хронические,Бактериальное,Физиотерапия
343,8.1Bod–Boo,Хронические,Бактериальное,Физиотерапия
344,Metaphyseal anadysplasia,Инфекционные,Грибковое,Физиотерапия
345,Carpotarsal osteochondromatosi,Острые,Вирусное,Медикаментозное
346,Macrophagic myofasciitis,Хронические,Бактериальное,Медикаментозное
347,1.3Lar–Lat,Инфекционные,Бактериальное,Медикаментозное
348,Trichodental syndrome,Хронические,Вирусное,Медикаментозное
349,Carpenter syndrome,Острые,Бактериальное,Оперативное
350,Criswick–Schepens syndrome,Хронические,Бактериальное,Физиотерапия
351,Familial polyposis,Острые,Грибковое,Оперативное
352,Fissured tongue,Хронические,Вирусное,Физиотерапия
353,Myositis,Хронические,Бактериальное,Медикаментозное
354,Carpal deformity migrognathia ,Хронические,Бактериальное,Физиотерапия
355,3.3Mel–Mem,Хронические,Грибковое,Физиотерапия
356,Mucosulfatidosis,Инфекционные,Бактериальное,Медикаментозное
357,Aortic arches defect,Хронические,Грибковое,Медикаментозное
358,Alopecia hypogonadism extrapyr,Острые,Вирусное,Медикаментозное
359,Yersinia entercoliticainfectio,Острые,Бактериальное,Оперативное
360,"Glycogenosis, type 0",Инфекционные,Вирусное,Оперативное
361,Scimitar syndrome,Инфекционные,Бактериальное,Физиотерапия
362,Keratoconus,Инфекционные,Вирусное,Оперативное
363,Cardiomyopathy:Arrhythmogenic ,Острые,Бактериальное,Физиотерапия
364,Organic mood syndrome,Инфекционные,Бактериальное,Физиотерапия
365,Craniofacial and osseous defec,Острые,Бактериальное,Физиотерапия
366,Sprengel deformity,Инфекционные,Вирусное,Физиотерапия
367,Mental retardation short statu,Инфекционные,Грибковое,Оперативное
368,Cocaine intoxication,Инфекционные,Бактериальное,Медикаментозное
369,Laterality defects dominant,Острые,Вирусное,Медикаментозное
370,Juvenile gastrointestinal poly,Хронические,Грибковое,Медикаментозное
371,Meningoencephalocele-arthrogry,Острые,Бактериальное,Физиотерапия
372,Hyalinosis systemic short stat,Острые,Вирусное,Медикаментозное
373,Cerebelloolivary atrophy,Хронические,Вирусное,Физиотерапия
374,Helmerhorst–Heaton–Crossen syn,Инфекционные,Грибковое,Оперативное
375,Myositis ossificans progressiv,Острые,Грибковое,Медикаментозное
376,Hemophilia A,Острые,Бактериальное,Медикаментозное
377,"Usher syndrome, type 1C",Хронические,Грибковое,Медикаментозное
378,Senter syndrome,Инфекционные,Грибковое,Медикаментозное
379,Pernicious anemia,Острые,Бактериальное,Оперативное
380,9.1.2.1.1Pseudo,Хронические,Грибковое,Оперативное
381,Cataract dental syndrome,Хронические,Бактериальное,Физиотерапия
382,Ramon syndrome,Инфекционные,Бактериальное,Физиотерапия
383,Pascuel–Castroviejo syndrome,Инфекционные,Вирусное,Оперативное
384,Pagon–Stephan syndrome,Инфекционные,Грибковое,Физиотерапия
385,Möbius axonal neuropathy hypog,Острые,Грибковое,Медикаментозное
386,"Bartter syndrome, classic form",Острые,Бактериальное,Физиотерапия
387,Plasmacytoma anaplastic,Инфекционные,Вирусное,Физиотерапия
388,Craniosynostosis fibular aplas,Инфекционные,Бактериальное,Физиотерапия
389,Kaposi sarcoma,Острые,Бактериальное,Медикаментозное
390,Schwartz–Newark syndrome,Хронические,Вирусное,Медикаментозное
391,Finnish lethal neonatal metabo,Острые,Вирусное,Медикаментозное
392,Daentl Towsend Siegel syndrome,Инфекционные,Грибковое,Оперативное
393,"Precocious puberty, gonadotrop",Хронические,Грибковое,Оперативное
394,Craniosynostosis exostoses nev,Хронические,Бактериальное,Физиотерапия
395,"Anemia, Diamond–Blackfan",Острые,Вирусное,Физиотерапия
396,Möbius axonal neuropathy hypog,Острые,Вирусное,Медикаментозное
397,Hydatidiform mole,Хронические,Грибковое,Оперативное
398,1.1Bab–Bam,Острые,Грибковое,Оперативное
399,Cataract congenital autosomal ,Инфекционные,Бактериальное,Оперативное
400,Congenital mitral stenosis,Хронические,Грибковое,Медикаментозное
401,Non-24-hour sleep–wake disorde,Хронические,Бактериальное,Медикаментозное
402,Euhidrotic ectodermal dysplasi,Хронические,Вирусное,Оперативное
403,Glucagonoma,Острые,Грибковое,Оперативное
404,D-minus hemolytic uremic syndr,Хронические,Вирусное,Физиотерапия
405,Great vessels transposition,Острые,Бактериальное,Оперативное
406,"Dysfibrinogenemia, familial",Острые,Бактериальное,Медикаментозное
407,Weber–Christian disease,Хронические,Грибковое,Физиотерапия
408,Fragile X syndrome type 2,Инфекционные,Бактериальное,Оперативное
409,Ledderhose disease,Острые,Бактериальное,Оперативное
410,"Spastic paraplegia type 5B, re",Инфекционные,Грибковое,Физиотерапия
411,Esophageal duodenal atresia ab,Хронические,Бактериальное,Медикаментозное
412,Rotor syndrome,Острые,Бактериальное,Оперативное
413,5Ai–Ak,Хронические,Бактериальное,Медикаментозное
414,Lip–Lis,Острые,Вирусное,Физиотерапия
415,"Chromosome 18, trisomy 18p",Хронические,Бактериальное,Физиотерапия
416,Cleft lip palate oligodontia s,Хронические,Вирусное,Физиотерапия
417,9.4.2.1Hypoa–Hypof,Острые,Грибковое,Медикаментозное
418,10ApToggle Ap subsection10.1Ap,Острые,Бактериальное,Медикаментозное
419,Neuropathy sensory spastic par,Острые,Бактериальное,Медикаментозное
420,L-transposition and ccTGA,Инфекционные,Вирусное,Медикаментозное
421,Ichthyosis mental retardation ,Хронические,Бактериальное,Оперативное
422,Zinc toxicity,Инфекционные,Грибковое,Оперативное
423,Syncopal paroxysmal tachycardi,Инфекционные,Вирусное,Медикаментозное
424,Ald–All,Острые,Грибковое,Физиотерапия
425,Amblyopia,Хронические,Грибковое,Оперативное
426,Bronchopulmonary dysplasia,Хронические,Вирусное,Физиотерапия
427,Macrocephaly mesomelic arms ta,Инфекционные,Вирусное,Медикаментозное
428,Chromosome 17 ring,Острые,Вирусное,Физиотерапия
429,Aplasia cutis congenita domina,Хронические,Вирусное,Оперативное
430,Anophthalmia,Инфекционные,Бактериальное,Оперативное
431,Shigellosis,Хронические,Бактериальное,Медикаментозное
432,Omsk hemorrhagic fever,Инфекционные,Грибковое,Оперативное
433,Night blindness,Инфекционные,Грибковое,Физиотерапия
434,Congenital heart disease radio,Острые,Бактериальное,Оперативное
435,Buerger's disease,Инфекционные,Бактериальное,Оперативное
436,Epstein syndrome,Инфекционные,Грибковое,Оперативное
437,5.3Lit–Liv,Инфекционные,Грибковое,Оперативное
438,Arthrogryposis multiplex conge,Инфекционные,Бактериальное,Физиотерапия
439,Lymphosarcoma,Хронические,Грибковое,Оперативное
440,Placenta disorder,Инфекционные,Вирусное,Оперативное
441,Benign autosomal dominant myop,Инфекционные,Бактериальное,Физиотерапия
442,Neuhauser–Daly–Magnelli syndro,Острые,Бактериальное,Физиотерапия
443,Septooptic dysplasia digital a,Острые,Грибковое,Оперативное
444,Pfeiffer–Hirschfelder–Rott syn,Острые,Бактериальное,Медикаментозное
445,Cerebral gigantism,Хронические,Грибковое,Оперативное
446,Mental retardation arachnodact,Инфекционные,Вирусное,Физиотерапия
447,Tucker syndrome,Острые,Бактериальное,Оперативное
448,Ataxia telangiectasia variant ,Хронические,Грибковое,Физиотерапия
449,Clonal hypereosinophilia,Острые,Бактериальное,Физиотерапия
450,Ganser syndrome,Инфекционные,Вирусное,Физиотерапия
451,Microcephaly nonsyndromal,Инфекционные,Бактериальное,Физиотерапия
452,Dwarfism stiff joint ocular ab,Инфекционные,Вирусное,Физиотерапия
453,Dysraphism cleft lip palate li,Хронические,Бактериальное,Медикаментозное
454,Lupus erythematosus,Острые,Бактериальное,Физиотерапия
455,3.1Lea–Leh,Хронические,Вирусное,Физиотерапия
456,Dejerine–Sottas disease,Острые,Бактериальное,Физиотерапия
457,Strongyloidiasis,Хронические,Бактериальное,Оперативное
458,Cardiospasm,Острые,Бактериальное,Физиотерапия
459,Waardenburg type Pierpont,Хронические,Бактериальное,Медикаментозное
460,Benzodiazepine dependence,Хронические,Бактериальное,Медикаментозное
461,Lowry syndrome,Инфекционные,Бактериальное,Медикаментозное
462,Gingivitis,Острые,Бактериальное,Оперативное
463,Scott–Bryant–Graham syndrome,Инфекционные,Вирусное,Медикаментозное
464,Arthrogryposis multiplex conge,Инфекционные,Вирусное,Медикаментозное
465,Digestive duplication,Инфекционные,Грибковое,Физиотерапия
466,Microcephaly chorioretinopathy,Хронические,Бактериальное,Оперативное
467,8.1Ana–Ane,Инфекционные,Вирусное,Медикаментозное
468,"Leukodystrophy, pseudometachro",Инфекционные,Бактериальное,Медикаментозное
469,Hypertrichosis congenital gene,Хронические,Вирусное,Медикаментозное
470,Steatocystoma multiplex natal ,Хронические,Бактериальное,Медикаментозное
471,Barth syndrome,Острые,Грибковое,Оперативное
472,Dysmorphism cleft palate loose,Острые,Бактериальное,Медикаментозное
473,Tibiae bowed radial anomalies ,Инфекционные,Грибковое,Физиотерапия
474,Fry,Острые,Грибковое,Физиотерапия
475,Sleepwalking disorder,Острые,Бактериальное,Физиотерапия
476,Congenital giant megaureter,Хронические,Вирусное,Оперативное
477,Heart hand syndrome Spanish ty,Острые,Бактериальное,Физиотерапия
478,Acquired ichthyosis,Острые,Вирусное,Физиотерапия
479,Hailey–Hailey disease,Хронические,Грибковое,Медикаментозное
480,"X chromosome, trisomy Xp3",Инфекционные,Бактериальное,Медикаментозное
481,D-minus hemolytic uremic syndr,Инфекционные,Грибковое,Оперативное
482,Colver–Steer–Godman syndrome,Острые,Бактериальное,Физиотерапия
483,"Lissencephaly, isolated",Острые,Бактериальное,Оперативное
484,1.4.1Para–Pari,Хронические,Вирусное,Физиотерапия
485,Muscular dystrophy limb-girdle,Острые,Грибковое,Оперативное
486,Diaphragmatic agenesia,Инфекционные,Вирусное,Медикаментозное
487,"Protoporphyria, erythropoietic",Хронические,Грибковое,Оперативное
488,Abnormal systemic venous retur,Острые,Грибковое,Медикаментозное
489,Hairy nose tip,Острые,Вирусное,Физиотерапия
490,Ablepharon macrostomia syndrom,Хронические,Бактериальное,Медикаментозное
491,Griscelli disease,Острые,Вирусное,Медикаментозное
492,2.1Ach–Ack,Хронические,Бактериальное,Оперативное
493,Von Hippel–Lindau disease,Хронические,Вирусное,Оперативное
494,Cutaneous larva migrans,Острые,Грибковое,Физиотерапия
495,Chromosome 20 ring,Хронические,Вирусное,Оперативное
496,9.2.2Hydr,Острые,Грибковое,Медикаментозное
497,Macrodactyly of the hand,Инфекционные,Бактериальное,Медикаментозное
498,Split hand split foot malforma,Хронические,Вирусное,Медикаментозное
499,"Immotile cilia syndrome, Karta",Инфекционные,Вирусное,Физиотерапия
500,Amelia facial dysmorphism,Хронические,Бактериальное,Медикаментозное
501,Brachycephalofrontonasal dyspl,Инфекционные,Бактериальное,Оперативное
502,Blepharophimosis nasal groove ,Хронические,Грибковое,Медикаментозное
503,Stoll–Kieny–Dott syndrome,Инфекционные,Вирусное,Оперативное
504,Fox–Fordyce disease,Хронические,Вирусное,Оперативное
505,Mycobacterium avium complex in,Острые,Грибковое,Физиотерапия
506,Interstitial cystitis,Хронические,Бактериальное,Медикаментозное
507,Palindromic rheumatism,Инфекционные,Вирусное,Медикаментозное
508,Papillitisof thelingual papill,Инфекционные,Бактериальное,Медикаментозное
509,Cerebral ventricle neoplasms,Инфекционные,Бактериальное,Оперативное
510,Staphylococcal infectionStaphy,Хронические,Бактериальное,Оперативное
511,Chudley–Rozdilsky syndrome,Инфекционные,Бактериальное,Физиотерапия
512,"Dyserythropoietic anemia, cong",Острые,Вирусное,Медикаментозное
513,Neuroendocrine cancer,Хронические,Вирусное,Оперативное
514,Anophthalmia microcephaly hypo,Хронические,Вирусное,Оперативное
515,Senter syndrome,Острые,Бактериальное,Медикаментозное
516,"Pancreatic carcinoma, familial",Инфекционные,Бактериальное,Физиотерапия
517,Cataract-ataxia-deafness syndr,Острые,Бактериальное,Медикаментозное
518,"Hyperglycinemia, isolated nonk",Инфекционные,Грибковое,Физиотерапия
519,Homocystinuria due to defect i,Хронические,Бактериальное,Оперативное
520,Thomas syndrome,Инфекционные,Грибковое,Физиотерапия
521,Michels Caskey syndrome,Острые,Вирусное,Медикаментозное
522,"Chondrodysplasia, Grebe type",Инфекционные,Вирусное,Физиотерапия
523,Elejalde syndrome,Острые,Вирусное,Физиотерапия
524,Microencephaly,Инфекционные,Вирусное,Оперативное
525,Beta-galactosidase-1 deficienc,Острые,Грибковое,Физиотерапия
526,Acute tubular necrosis,Острые,Бактериальное,Медикаментозное
527,Hypogonadotropic hypogonadism-,Хронические,Бактериальное,Оперативное
528,Ectrodactyly recessive form,Хронические,Грибковое,Медикаментозное
529,Myxoma-spotty pigmentation-end,Хронические,Вирусное,Медикаментозное
530,Schimke syndrome,Хронические,Вирусное,Физиотерапия
531,Text is available under theCre,Хронические,Бактериальное,Физиотерапия
532,Meacham–Winn–Culler syndrome,Хронические,Бактериальное,Физиотерапия
533,"Interferon gamma, receptor 1, ",Острые,Вирусное,Оперативное
534,Olivopontocerebellar atrophy,Хронические,Бактериальное,Физиотерапия
535,Aplasia cutis congenita domina,Острые,Грибковое,Оперативное
536,"PEPCK deficiency, mitochondria",Хронические,Бактериальное,Оперативное
537,Mixed connective tissue diseas,Инфекционные,Бактериальное,Оперативное
538,"Chondrysplasia punctata, humer",Инфекционные,Бактериальное,Оперативное
539,IgA nephropathy,Инфекционные,Бактериальное,Физиотерапия
540,"Arthritis, juvenile",Инфекционные,Бактериальное,Оперативное
541,Heart block,Острые,Бактериальное,Медикаментозное
542,Dandy–Walker malformation with,Острые,Вирусное,Медикаментозное
543,Aortic dissection,Острые,Грибковое,Медикаментозное
544,"Cataract, congenital, with mic",Инфекционные,Бактериальное,Медикаментозное
545,Camptodactyly syndrome Guadala,Острые,Вирусное,Физиотерапия
546,Diaphragmatic hernia exomphalo,Хронические,Грибковое,Медикаментозное
547,Benign mucosal pemphigoid,Инфекционные,Грибковое,Медикаментозное
548,Alveolar echinococcosis,Острые,Бактериальное,Медикаментозное
549,BOD syndrome,Острые,Бактериальное,Оперативное
550,Lip–Lis,Инфекционные,Грибковое,Медикаментозное
551,Christian–Demyer–Franken syndr,Острые,Бактериальное,Оперативное
552,Mental retardation epilepsy bu,Инфекционные,Грибковое,Физиотерапия
553,Spinal muscular atrophy with p,Инфекционные,Бактериальное,Физиотерапия
554,Spondylo camptodactyly syndrom,Инфекционные,Грибковое,Оперативное
555,Bacterial food poisoning,Острые,Грибковое,Физиотерапия
556,Occupational asthma - isocyana,Острые,Вирусное,Оперативное
557,Angel shaped phalangoep,Острые,Бактериальное,Физиотерапия
558,Pulmonary artery familial dila,Хронические,Грибковое,Физиотерапия
559,Alcohol withdrawal syndrome,Хронические,Бактериальное,Оперативное
560,3.4.1Mend–Meno,Хронические,Грибковое,Физиотерапия
561,Phosphoglycerate kinase defici,Острые,Вирусное,Физиотерапия
562,Oculo tricho anal syndrome,Хронические,Вирусное,Медикаментозное
563,Charcot–Marie–Tooth disease ty,Хронические,Грибковое,Физиотерапия
564,"Spondylometaphyseal dysplasia,",Острые,Бактериальное,Физиотерапия
565,Spastic diplegia infantile typ,Инфекционные,Грибковое,Физиотерапия
566,Cholelithiasis,Инфекционные,Вирусное,Медикаментозное
567,"Chromosome 9, partial trisomy ",Острые,Грибковое,Физиотерапия
568,Protein R deficiency,Острые,Бактериальное,Оперативное
569,Chikungunya,Инфекционные,Грибковое,Физиотерапия
570,Peptidic growth factors defici,Инфекционные,Вирусное,Медикаментозное
571,Usher syndrome,Хронические,Грибковое,Физиотерапия
572,Lymphangiectasis,Острые,Бактериальное,Оперативное
573,Hypodermyasis,Хронические,Грибковое,Оперативное
574,Myalgia eosinophilia associate,Острые,Вирусное,Оперативное
575,Glycogen storage disease type ,Хронические,Грибковое,Медикаментозное
576,Mental retardation dysmorphism,Хронические,Бактериальное,Физиотерапия
577,Harlequin type ichthyosis,Инфекционные,Грибковое,Физиотерапия
578,3MeToggle Me subsection3.1Mea–,Инфекционные,Грибковое,Физиотерапия
579,Sacral plexopathy,Инфекционные,Вирусное,Физиотерапия
580,Pyropoikilocytosis,Острые,Грибковое,Физиотерапия
581,Skeletal dysplasia brachydacty,Инфекционные,Вирусное,Медикаментозное
582,Polyposis skin pigmentation al,Инфекционные,Грибковое,Оперативное
583,Spinocerebellar ataxia amyotro,Инфекционные,Грибковое,Физиотерапия
584,Cataract congenital dominant n,Хронические,Бактериальное,Физиотерапия
585,Sennetsu fever,Инфекционные,Бактериальное,Медикаментозное
586,2Nat–Nav,Острые,Бактериальное,Оперативное
587,Acromegaloid facial appearance,Острые,Грибковое,Оперативное
588,Biemond syndrome type 1,Острые,Вирусное,Медикаментозное
589,Progressive hearing loss stape,Инфекционные,Грибковое,Медикаментозное
590,Hypertrophic cardiomyopathy:fa,Хронические,Вирусное,Медикаментозное
591,Urea cycle enzymopathies,Острые,Вирусное,Медикаментозное
592,Tibiae bowed radial anomalies ,Хронические,Бактериальное,Физиотерапия
593,Reardon–Hall–Slaney syndrome,Хронические,Грибковое,Физиотерапия
594,Palindromic rheumatism,Острые,Бактериальное,Оперативное
595,Epiphysealis hemimelica dyspla,Инфекционные,Грибковое,Оперативное
596,"Trypanosomiasis, East African",Инфекционные,Бактериальное,Физиотерапия
597,Scapuloperoneal myopathy,Инфекционные,Бактериальное,Физиотерапия
598,Autosomal recessive axonal neu,Хронические,Бактериальное,Оперативное
599,Mental retardation progressive,Хронические,Бактериальное,Оперативное
600,Tsukahara–Kajii syndrome,Острые,Вирусное,Медикаментозное
601,SCOT deficiency,Острые,Грибковое,Медикаментозное
602,8OsToggle Os subsection8.1Ose–,Инфекционные,Грибковое,Оперативное
603,Luteinizing hormone releasing ,Инфекционные,Бактериальное,Физиотерапия
604,Optic atrophy polyneuropathy d,Хронические,Бактериальное,Физиотерапия
605,Kalyanraman syndrome,Острые,Бактериальное,Оперативное
606,Retinohepatoendocrinologic syn,Острые,Бактериальное,Медикаментозное
607,"Chromosome 11, deletion 11p",Хронические,Вирусное,Физиотерапия
608,Cataract cardiomyopathy,Инфекционные,Грибковое,Оперативное
609,Zuska's disease,Инфекционные,Вирусное,Оперативное
610,Hereditary angioedema,Хронические,Вирусное,Физиотерапия
611,Hyperprolinemia,Хронические,Вирусное,Оперативное
612,Fragoso–Cid–Garcia–Hernandez s,Инфекционные,Грибковое,Физиотерапия
613,Gender dysphoria,Хронические,Грибковое,Физиотерапия
614,Teebi–Kaurah syndrome,Инфекционные,Бактериальное,Физиотерапия
615,Fairbank disease,Инфекционные,Бактериальное,Оперативное
616,Dental caries,Острые,Вирусное,Медикаментозное
617,Midline lethal granuloma,Инфекционные,Бактериальное,Оперативное
618,2.4.4Cart,Хронические,Бактериальное,Физиотерапия
619,8Dw,Острые,Вирусное,Физиотерапия
620,Attenuated FAP,Острые,Грибковое,Оперативное
621,Endocrinopathy,Инфекционные,Грибковое,Оперативное
622,Pseudoaminopterin syndrome,Инфекционные,Вирусное,Физиотерапия
623,Idiopathic double athetosis,Хронические,Бактериальное,Физиотерапия
624,Lymphoma,Хронические,Грибковое,Оперативное
625,"Charcot–Marie–Tooth disease, n",Острые,Бактериальное,Медикаментозное
626,Miculicz syndrome,Хронические,Бактериальное,Медикаментозное
627,Postural hypotension,Инфекционные,Вирусное,Оперативное
628,Glycogen storage disease type ,Инфекционные,Грибковое,Оперативное
629,Sirenomelia,Острые,Бактериальное,Оперативное
630,"Morquio disease, type B",Хронические,Вирусное,Физиотерапия
631,Opioid-induced hyperalgesia,Острые,Грибковое,Физиотерапия
632,Ruzicka Goerz Anton syndrome,Инфекционные,Грибковое,Медикаментозное
633,Exostoses anetodermia brachyda,Острые,Грибковое,Физиотерапия
634,(Top),Инфекционные,Вирусное,Физиотерапия
635,11.2.1.1.1Pulmon,Острые,Вирусное,Оперативное
636,Hairy tongue,Острые,Грибковое,Оперативное
637,Lambert–Eaton syndrome,Хронические,Бактериальное,Медикаментозное
638,Nephrosis deafness urinary tra,Хронические,Вирусное,Медикаментозное
639,"Deafness, isolated, due to mit",Инфекционные,Вирусное,Физиотерапия
640,Premature ovarian failure,Острые,Бактериальное,Медикаментозное
641,AIDS dysmorphic syndrome,Инфекционные,Грибковое,Оперативное
642,Lymphatic neoplasm,Хронические,Бактериальное,Медикаментозное
643,LBWC - amniotic bands,Инфекционные,Вирусное,Медикаментозное
644,Hypoketonemic hypoglycemia,Инфекционные,Грибковое,Оперативное
645,Matthew–Wood syndrome,Хронические,Вирусное,Физиотерапия
646,"Chromosome 2, monosomy 2q37",Инфекционные,Грибковое,Медикаментозное
647,"Xeroderma pigmentosum, type 7",Острые,Бактериальное,Медикаментозное
648,"Bardet–Biedl syndrome, type 2",Инфекционные,Вирусное,Медикаментозное
649,Typhoid,Острые,Бактериальное,Физиотерапия
650,Yeast infection,Хронические,Вирусное,Медикаментозное
651,Hypophosphatemic rickets,Острые,Бактериальное,Физиотерапия
652,"Chromosome 1, duplication 1p21",Инфекционные,Бактериальное,Физиотерапия
653,Hallervorden–Spatz disease (re,Инфекционные,Бактериальное,Оперативное
654,Aplasia cutis congenita intest,Инфекционные,Грибковое,Физиотерапия
655,Seizures benign familial neona,Хронические,Бактериальное,Медикаментозное
656,"Chromosome 14q, terminal dupli",Инфекционные,Вирусное,Медикаментозное
657,8.6Ans–Ant,Инфекционные,Грибковое,Оперативное
658,Pub,Инфекционные,Грибковое,Оперативное
659,Porencephaly,Инфекционные,Бактериальное,Физиотерапия
660,Diphosphoglycerate mutase defi,Хронические,Грибковое,Оперативное
661,Coloboma of iris,Хронические,Бактериальное,Физиотерапия
662,Cystinosis,Острые,Вирусное,Физиотерапия
663,Pneumonia,Хронические,Грибковое,Оперативное
