doctorSurname,doctorName,doctorSecondSurname,doctorDateOfBirthday,doctorSpeciality,doctorExperience
1,Казаков,Милен,Гурьевич,1970-01-03,Иммунолог,11
2,Горшкова,Милий,Сергеевна,1971-12-18,Ревматолог,18
3,Белов,Исидор,Харлампович,1960-08-03,Уролог,45
4,Мухина,Трофим,Евстигнеевич,1972-09-04,Педиатр,1
5,Морозова,Лаврентий,Герасимович,1986-07-25,Пульмонолог,46
6,Афанасьев,Викторин,Ааронович,1958-01-17,Ангиолог,29
7,Сафонов,Пантелеймон,Харитоновна,1993-03-20,Иммунолог,34
8,Александрова,Фотий,Якубович,1986-03-19,Нефролог,38
9,Хохлов,Милий,Анатольевна,1966-09-12,Уролог,47
10,Зыков,Лазарь,Эдуардович,1996-08-03,Гинеколог,24
11,Степанов,Родион,Якубович,1959-05-02,Эндокринолог,13
12,Жданов,Кира,Викентьевич,1988-09-05,Психотерапевт,19
13,Артемьев,Гурий,Венедиктович,1983-09-26,Офтальмолог,6
14,Королев,Леонид,Олеговна,1968-06-05,Иммунолог,48
15,Григорьева,Станимир,Борисовна,1980-06-30,Флеболог,29
16,Бурова,Еремей,Ждановна,1992-10-26,Пульмонолог,41
17,Лапин,Радован,Владленович,1977-01-24,Аллерголог,35
18,Бобылев,Тамара,Евстигнеевич,1975-05-28,Терапевт,39
19,Фомин,Захар,Владиславович,1960-08-16,Ангиолог,23
20,Быков,Дорофей,Анисимович,1964-05-22,ЛОР (отоларинголог),41
21,Игнатьев,Касьян,Борисович,1976-10-16,Гастроэнтеролог,49
22,Туров,Алексей,Арсенович,1954-06-03,Психотерапевт,26
23,Нестеров,Синклитикия,Егоровна,1983-08-09,Кардиолог,4
24,Мельников,Анжела,Фокич,1985-09-16,Невропатолог,49
25,Гордеев,Владислав,Эдгарович,1997-11-13,Психиатр,47
26,Устинов,Глафира,Дмитриевич,1973-03-09,Онколог,2
27,Денисова,Светозар,Арсеньевич,1982-02-24,Пульмонолог,35
28,Соколов,Ладислав,Адамович,1985-03-26,Травматолог,7
29,Владимиров,Лидия,Семеновна,1962-09-10,Маммолог,43
30,Кудряшов,Акулина,Владиславовна,1975-01-26,Психиатр,26
31,Пахомов,Филимон,Юрьевна,1990-07-21,Гастроэнтеролог,1
32,Мухина,Варвара,Ермолаевич,1964-01-27,Хирург,27
33,Козлова,Аверьян,Ефстафьевич,1992-12-27,Гастроэнтеролог,46
34,Гришин,Виссарион,Зиновьевич,1989-12-09,Психотерапевт,18
35,Воронова,Никифор,Владиславовна,1971-01-02,Ортопед,12
36,Ермаков,Кир,Харламович,1998-04-09,Физиотерапевт,32
37,Зайцева,Кузьма,Фомич,1997-01-23,Психотерапевт,14
38,Дроздов,Аполлинарий,Чеславович,1956-12-13,Психотерапевт,42
39,Киселева,Эмилия,Ерофеевич,1965-01-07,Ортопед,16
40,Рыбаков,Любовь,Васильевич,1994-12-19,Ревматолог,39
41,Третьяков,Эммануил,Игоревна,1993-11-04,Травматолог,18
42,Фролов,Софон,Юльевна,1959-08-16,Нарколог,2
43,Кудряшов,Виктор,Чеславович,1967-10-27,Нефролог,14
44,Гришин,Владлен,Иларионович,1973-05-15,Эндокринолог,41
45,Фомичева,Акулина,Фадеевич,1982-08-30,Нефролог,29
46,Пахомова,Конон,Захарьевич,1974-10-11,Ангиолог,4
47,Михайлова,Лора,Денисович,1970-11-02,Нефролог,14
48,Беляев,Ладимир,Юлианович,1999-08-13,Офтальмолог,14
49,Журавлева,Ипполит,Леонидовна,1965-08-07,Аллерголог,28
50,Сазонов,Лавр,Романовна,1998-03-18,Аллерголог,35
51,Степанов,Корнил,Евсеевич,1971-07-06,Ревматолог,49
52,Игнатов,Всеслав,Кузьминична,1961-06-09,Уролог,30
53,Фомичева,Гедеон,Юрьевна,1976-02-17,Травматолог,34
54,Бобылева,Григорий,Абрамович,1964-05-17,Эндокринолог,29
55,Прохоров,Любосмысл,Аксёнович,1980-03-21,Ортопед,49
56,Бурова,Юлиан,Геннадьевна,1992-09-26,Гастроэнтеролог,45
57,Гордеева,Феофан,Тихонович,1978-07-07,Гастроэнтеролог,8
58,Комарова,Аникита,Максимовна,1989-09-24,Терапевт,43
59,Калашников,Филимон,Архипович,1980-10-10,Физиотерапевт,40
60,Гурьева,Юрий,Владимировна,1990-04-11,Ангиолог,23
61,Романова,Евдокия,Арсеньевич,1996-05-26,Ревматолог,22
62,Калинин,Виталий,Феофанович,1990-08-22,Аллерголог,45
63,Карпова,Ипполит,Виленович,1976-10-30,Гематолог,11
64,Фомичева,Борис,Герасимович,1973-10-07,Флеболог,9
65,Медведев,Евдоким,Гертрудович,1959-03-07,Нарколог,37
66,Маслов,Тимофей,Альбертовна,1974-04-18,Уролог,44
67,Третьяков,Илья,Борисович,1967-02-27,Пульмонолог,16
68,Ширяева,Богдан,Богдановна,1978-03-02,Психиатр,26
69,Трофимова,Ипат,Захаровна,1969-03-16,Аллерголог,27
70,Кононов,Панфил,Георгиевич,1990-09-14,ЛОР (отоларинголог),15
71,Беспалов,Изот,Бенедиктович,1977-06-02,Пульмонолог,41
72,Яковлева,Ладислав,Александрович,1983-06-05,Педиатр,15
73,Макаров,Ладислав,Филипповна,1990-11-20,Офтальмолог,28
74,Зыкова,Ефрем,Егоровна,1970-09-18,Физиотерапевт,40
75,Елисеев,Прасковья,Терентьевич,1965-06-08,Кардиолог,23
76,Уварова,Самсон,Семеновна,1993-07-30,Уролог,45
77,Рогова,Влас,Захарьевич,1967-03-22,Стоматолог,33
78,Титов,Фортунат,Робертовна,1982-09-05,Пульмонолог,4
79,Лаврентьев,Вячеслав,Филимонович,1957-01-11,Эндокринолог,10
80,Мельников,Мартын,Васильевна,1995-06-02,Терапевт,8
81,Молчанова,Радим,Юрьевна,1957-04-04,Гинеколог,22
82,Крылова,Павел,Иосифович,1966-05-20,Гинеколог,8
83,Субботина,Фадей,Валентиновна,1993-11-16,Онколог,35
84,Сидоров,Ладимир,Елисеевич,1984-01-23,Ревматолог,35
85,Юдин,Радован,Евстигнеевич,1990-02-04,Онколог,32
86,Пономарев,Нинель,Артемовна,1958-05-06,Гинеколог,44
87,Ларионова,Милица,Анисимович,1990-10-21,Гинеколог,18
88,Филиппова,Анисим,Захаровна,1996-08-21,Психотерапевт,26
89,Антонова,Христофор,Дмитриевна,1980-04-15,Дерматолог,40
90,Субботин,Аким,Ниловна,1997-03-08,Гинеколог,41
91,Турова,Варвара,Харитоновна,1963-05-31,Хирург,22
92,Русаков,Евлампий,Евстигнеевич,1988-01-26,Ревматолог,14
93,Кузьмин,Кондрат,Федоровна,1953-12-26,Нарколог,9
94,Капустина,Радим,Ерофеевич,1985-05-19,Педиатр,6
95,Дмитриев,Станислав,Юльевна,1960-04-12,Уролог,22
96,Красильникова,Валерий,Игоревна,1968-04-24,Гастроэнтеролог,35
97,Шашкова,Алевтина,Яковлевич,1965-06-06,Травматолог,32
98,Сергеев,Аггей,Юлианович,1985-05-15,Инфекционист,20
99,Мясникова,Святополк,Степановна,1996-04-16,Ортопед,5
100,Мухин,Зинаида,Августович,1976-06-18,Пульмонолог,47
101,Жданова,Валерьян,Анатольевна,1994-11-16,Дерматолог,29
102,Степанова,Ольга,Робертовна,1992-05-26,Ангиолог,17
103,Бобылева,Савватий,Давыдович,1972-02-24,Иммунолог,16
104,Суворов,Автоном,Кузьминична,1959-11-07,Маммолог,46
105,Копылова,Валерия,Егоровна,1994-01-23,Эндокринолог,2
106,Самойлова,Алексей,Владимировна,1959-08-22,Гастроэнтеролог,33
107,Козлова,Тимофей,Богданович,1995-12-09,Гинеколог,17
108,Галкина,Вячеслав,Александровна,1998-09-12,Психотерапевт,21
109,Анисимова,Анастасия,Эдуардович,1991-11-25,Уролог,3
110,Пахомов,Тарас,Вадимовна,1954-11-01,Гастроэнтеролог,35
111,Селиверстова,Феврония,Гордеевич,1970-12-14,Психотерапевт,49
112,Герасимова,Демид,Давидович,1958-03-01,Невропатолог,23
113,Пономарев,Аркадий,Федоровна,1983-11-14,Ортопед,43
114,Чернова,Корнил,Харитонович,1959-03-10,Психотерапевт,42
115,Сидорова,Доброслав,Захаровна,1988-09-06,Кардиолог,28
116,Морозова,Федор,Бориславович,1997-04-20,Ревматолог,32
117,Медведев,Лаврентий,Кузьминична,1989-03-08,ЛОР (отоларинголог),25
118,Никитина,Сигизмунд,Антоновна,1972-07-28,Ортопед,1
119,Рогова,Архип,Эдуардовна,1995-10-10,Стоматолог,43
120,Цветков,Севастьян,Львовна,1967-10-10,Маммолог,9
121,Владимирова,Фока,Викторович,1998-07-24,Офтальмолог,23
122,Беспалова,Элеонора,Трофимович,1996-10-26,Ортопед,1
123,Селезнев,Всемил,Валентинович,1992-11-29,Нарколог,17
124,Веселова,Агап,Богданович,1994-12-01,Пульмонолог,14
125,Щербакова,Велимир,Ефремович,1991-08-14,Пульмонолог,34
126,Зайцева,Флорентин,Тимофеевна,1996-07-31,Иммунолог,47
127,Мамонтова,Никифор,Сергеевна,1958-04-16,Онколог,37
128,Карпова,Фадей,Артемьевич,1962-09-30,Кардиолог,21
129,Гордеева,Любим,Феликсович,1998-10-24,Аллерголог,17
130,Жданова,Андрон,Даниилович,1975-01-21,Нефролог,27
131,Титова,Порфирий,Фокич,1971-05-24,Ангиолог,2
132,Пахомова,Иосиф,Ефимовна,1990-09-01,Гинеколог,47
133,Овчинникова,Архип,Фролович,1957-01-13,Педиатр,9
134,Сысоева,Онуфрий,Игоревич,1973-03-02,Пульмонолог,6
135,Калашников,Август,Васильевич,1978-08-14,Ангиолог,43
136,Вишняков,Михаил,Владиленович,1967-12-06,Гастроэнтеролог,6
137,Федорова,Аверьян,Алексеевич,1972-10-02,Флеболог,6
138,Орехова,Ксения,Харитонович,1988-07-24,Иммунолог,19
139,Логинов,Илья,Мироновна,1971-02-12,Гематолог,40
140,Тетерина,Варфоломей,Трифонович,1959-01-09,Эндокринолог,45
141,Матвеева,Светозар,Харлампович,1964-11-04,Дерматолог,22
142,Белов,Терентий,Федосьевич,1986-10-29,Нарколог,33
143,Меркушев,Пимен,Якубович,1960-09-05,Флеболог,17
144,Веселов,Максимильян,Федосьевич,1994-05-11,Педиатр,17
145,Соболева,Феликс,Кирилловна,1992-01-22,Нарколог,29
146,Никонов,Панкрат,Владленович,1996-11-11,Иммунолог,40
147,Белякова,Жанна,Феликсовна,1975-06-02,Психотерапевт,26
148,Колесников,Антонин,Юльевна,1972-11-22,Маммолог,46
149,Дьячков,Ладислав,Анатольевич,1972-09-26,Аллерголог,50
150,Фадеев,Прохор,Викторович,1995-11-24,Офтальмолог,45
151,Терентьев,Агап,Гертрудович,1985-07-25,Онколог,16
152,Казакова,Федот,Ждановна,1983-02-03,Гинеколог,33
153,Капустина,Автоном,Вадимовна,1981-07-13,Психиатр,46
154,Уваров,Юлий,Ефстафьевич,1974-12-02,Аллерголог,44
155,Яковлев,Митофан,Гурьевич,1973-12-24,Эндокринолог,13
156,Исаева,Вера,Венедиктович,1973-09-28,Психиатр,1
157,Кузнецова,Дорофей,Тимофеевна,1958-11-03,Невропатолог,15
158,Быкова,Глеб,Тарасовна,1962-09-04,Нефролог,44
159,Соловьева,Руслан,Юльевич,1979-03-31,Флеболог,35
160,Богданов,Антонина,Устинович,1958-06-22,Аллерголог,25
161,Лазарева,Гедеон,Мироновна,1962-01-27,Кардиолог,3
162,Соколов,Евгений,Семеновна,1983-06-11,Гематолог,43
163,Агафонов,Трофим,Герасимович,1969-02-22,Онколог,24
164,Белозеров,Семен,Владиславович,1964-12-05,Психиатр,24
165,Степанова,Ярополк,Виленович,1960-04-27,Ангиолог,29
166,Герасимова,Устин,Власович,1968-12-30,Кардиолог,21
167,Лаврентьева,Артемий,Жанович,1992-08-30,Невропатолог,39
168,Наумова,Аникей,Архиповна,1991-08-12,Хирург,24
169,Галкин,Исидор,Антоновна,1959-03-09,Аллерголог,20
170,Кириллов,Октябрина,Альбертовна,1988-05-01,Стоматолог,2
171,Игнатов,Агафон,Давыдович,1967-09-07,Педиатр,4
172,Зимин,Марфа,Феликсовна,1956-07-02,Дерматолог,41
173,Белов,Адриан,Феодосьевич,1954-02-05,Стоматолог,22
174,Крылова,Давыд,Рудольфовна,1958-11-17,Эндокринолог,28
175,Филатов,Остромир,Ниловна,1999-05-29,Ангиолог,22
176,Богданов,Олимпий,Ильясович,1974-09-21,Нефролог,3
177,Мясников,Валентина,Иларионович,1988-08-08,Пульмонолог,15
178,Поляков,Александр,Олеговна,1965-02-19,Невропатолог,47
179,Новикова,Аскольд,Аверьянович,1986-12-15,Ревматолог,28
180,Рябов,Октябрина,Чеславович,1981-12-05,Инфекционист,26
181,Матвеева,Творимир,Романовна,1964-04-28,Инфекционист,6
182,Кириллов,Никанор,Наумовна,1961-10-25,Кардиолог,13
183,Костин,Андроник,Гаврилович,1958-06-07,Гинеколог,10
184,Панфилов,Нифонт,Харлампьевич,1970-06-23,ЛОР (отоларинголог),9
185,Котов,Дементий,Ерофеевич,1954-05-13,Ангиолог,45
186,Блинов,Зосима,Феофанович,1987-09-11,Пульмонолог,12
187,Лобанов,Владлен,Игнатьевич,1977-03-09,Флеболог,15
188,Журавлева,София,Кирилловна,1974-08-02,Стоматолог,19
189,Гришина,Синклитикия,Харитоновна,1977-10-20,Дерматолог,29
190,Владимирова,Алла,Феликсович,1970-09-14,Ортопед,50
191,Веселов,Валерьян,Васильевна,1957-12-20,Уролог,18
192,Трофимов,Богдан,Харитонович,1979-08-27,Терапевт,42
193,Пестов,Сергей,Федоровна,1955-07-02,Нарколог,20
194,Галкин,Нонна,Ивановна,1956-02-17,Флеболог,45
195,Бурова,Вячеслав,Ермолаевич,1973-04-17,Кардиолог,30
196,Кузьмина,Чеслав,Геннадьевна,1954-12-13,Нефролог,32
197,Кондратьева,Виктория,Андреевна,1987-05-23,Уролог,47
198,Жукова,Захар,Аксёнович,1992-03-25,Эндокринолог,1
199,Аксенова,Гремислав,Кузьминична,1988-05-16,Маммолог,35
200,Голубева,Леонтий,Ефремович,1954-01-19,Онколог,25
201,Костина,Валентина,Святославовна,1954-11-24,Уролог,49
202,Назарова,Гедеон,Рудольфовна,1969-03-09,Кардиолог,6
203,Вишнякова,Вероника,Владиславовна,1988-10-30,Гематолог,23
204,Маслов,Орест,Анатольевич,1977-06-22,Гастроэнтеролог,2
205,Цветкова,Иннокентий,Ефремович,1999-06-19,Уролог,44
206,Зуева,Олег,Харитонович,1973-09-01,Эндокринолог,44
207,Гришин,Эраст,Олеговна,1976-06-15,Психиатр,22
208,Васильева,Ульян,Ефремович,1989-10-22,Педиатр,49
209,Селезнев,Синклитикия,Альбертовна,1988-10-08,Нефролог,15
210,Кононова,Владислав,Теймуразович,1976-10-17,Офтальмолог,2
211,Афанасьева,Антип,Аверьянович,1969-01-13,Гастроэнтеролог,4
212,Антонова,Алла,Ефремович,1989-06-20,Аллерголог,16
213,Колобова,Касьян,Евстигнеевич,1992-04-08,Физиотерапевт,19
214,Данилов,Руслан,Захаровна,1973-08-01,Гематолог,45
215,Пахомов,Автоном,Владиленович,1954-03-30,Физиотерапевт,28
216,Пестова,Милан,Игоревич,1959-06-10,Онколог,48
217,Попов,Павел,Ануфриевич,1972-07-25,Маммолог,14
218,Аксенов,Поликарп,Богданович,1995-09-27,Гематолог,12
219,Новиков,Савелий,Ждановна,1958-12-27,Стоматолог,13
220,Зиновьев,Леонтий,Валентинович,1972-02-08,Флеболог,50
221,Капустина,Кира,Зиновьевич,1962-11-05,Иммунолог,43
222,Терентьев,Елизар,Дмитриевна,1954-11-02,Ангиолог,3
223,Рогов,Макар,Анатольевич,1980-05-09,Психиатр,7
224,Мишин,Ладислав,Яковлевич,1970-03-18,Психиатр,45
225,Агафонова,Владилен,Ерофеевич,1971-05-12,Гинеколог,18
226,Блохин,Валентина,Егорович,1961-05-28,Педиатр,3
227,Богданова,Мартын,Ефремович,1994-10-18,Психотерапевт,10
228,Шестакова,Сократ,Вячеславович,1991-12-15,Офтальмолог,27
229,Лебедев,Ярослав,Федотович,1985-08-05,Аллерголог,36
230,Боброва,Филарет,Леоновна,1990-08-01,Ортопед,31
231,Дементьева,Елена,Владиленович,1970-11-04,Хирург,41
232,Трофимова,Потап,Фомич,1997-03-12,Маммолог,34
233,Сазонов,Демьян,Леоновна,1982-03-30,Нарколог,46
234,Комаров,Ерофей,Августович,1991-10-08,Ревматолог,16
235,Сорокина,Всеволод,Игоревна,1961-04-30,Ангиолог,7
236,Соловьева,Гедеон,Фролович,1961-05-22,Кардиолог,12
237,Моисеев,Прокофий,Сергеевна,1977-05-31,Нарколог,18
238,Капустин,Милован,Вячеславовна,1986-02-16,Педиатр,29
239,Фомичев,Ким,Валерьянович,1970-11-27,Онколог,44
240,Веселов,Радим,Ерофеевич,1968-08-06,Офтальмолог,27
241,Петрова,Кондрат,Анисимович,1964-01-29,Флеболог,21
242,Кулагин,Исидор,Якубович,1975-12-21,Травматолог,42
243,Петрова,Иларион,Измаилович,1997-05-25,Терапевт,4
244,Третьякова,Аверьян,Аксёнович,1992-08-25,Терапевт,2
245,Федотов,Милица,Ерофеевич,1966-02-09,Онколог,32
246,Самсонов,Геннадий,Борисовна,1957-10-08,Маммолог,34
247,Шилов,Викентий,Денисович,1960-10-20,Стоматолог,10
248,Некрасов,Полина,Эдгарович,1969-12-07,Гастроэнтеролог,8
249,Алексеев,Милен,Яковлевич,1984-03-24,Травматолог,9
250,Захарова,Таисия,Викторовна,1969-08-25,Офтальмолог,49
251,Филиппов,Ермил,Натановна,1965-02-12,Педиатр,33
252,Пестов,Ярослав,Фёдорович,1982-08-27,Дерматолог,8
253,Гущин,Раиса,Игнатович,1971-04-25,Педиатр,34
254,Богданов,Надежда,Вениаминовна,1979-02-21,Иммунолог,11
255,Федорова,Фирс,Вилорович,1987-11-05,Аллерголог,24
256,Тетерина,Викторин,Вячеславовна,1969-10-05,ЛОР (отоларинголог),8
257,Кириллов,Евдоким,Всеволодович,1953-11-14,Эндокринолог,17
258,Козлова,Потап,Рубеновна,1966-02-21,Маммолог,8
259,Кузьмин,Никанор,Дмитриевна,1956-05-06,Стоматолог,9
260,Иванова,Александр,Жоресович,1957-07-21,Иммунолог,22
261,Соколова,Гордей,Еремеевич,1993-02-15,Невропатолог,41
262,Денисов,Галина,Евгеньевна,1988-04-01,Стоматолог,5
263,Чернова,Николай,Игоревич,1987-03-14,Психотерапевт,36
264,Константинова,Денис,Фадеевич,1977-11-29,Травматолог,30
265,Субботин,Василиса,Федоровна,1987-02-26,Маммолог,8
266,Галкина,Никита,Ануфриевич,1994-10-23,Кардиолог,45
267,Крюкова,Влас,Ильич,1987-01-11,Травматолог,12
268,Денисов,Лучезар,Геннадиевна,1987-05-25,Гинеколог,18
269,Горбунов,Ираклий,Григорьевич,1992-02-22,Психиатр,39
270,Маркова,Мир,Демидович,1980-07-07,Стоматолог,31
271,Большакова,Александра,Валерианович,1975-12-31,Психотерапевт,17
272,Кулагина,Ираклий,Михайловна,1973-08-25,Маммолог,9
273,Дорофеев,Азарий,Чеславович,1954-09-03,Ангиолог,5
274,Виноградова,Марина,Евгеньевна,1958-12-27,Пульмонолог,19
275,Кузнецов,Боян,Тихонович,1972-09-25,Ангиолог,33
276,Фокин,Тит,Викентьевич,1964-02-24,Гематолог,14
277,Селезнев,Всемил,Мироновна,1979-02-19,Дерматолог,46
278,Сысоева,Савва,Ильясович,1996-05-17,Эндокринолог,30
279,Блинов,Милан,Аксёнович,1978-05-22,Кардиолог,34
280,Васильева,Ульян,Юльевич,1966-02-17,Психотерапевт,24
281,Суворова,Агап,Арсенович,1972-10-15,Гинеколог,31
282,Князев,Устин,Еремеевич,1965-09-30,Маммолог,38
283,Анисимов,Никанор,Андреевич,1954-04-10,Хирург,30
284,Лапина,Наум,Брониславович,1956-10-16,Иммунолог,25
285,Волков,Азарий,Макаровна,1967-08-19,Иммунолог,27
286,Матвеев,Боян,Филатович,1958-03-05,Дерматолог,4
287,Ситников,Добромысл,Владиславовна,1985-05-21,Иммунолог,32
288,Фролова,Наркис,Никифоровна,1977-02-06,Хирург,22
289,Дьячкова,Прохор,Глебович,1981-01-05,Педиатр,24
290,Шаров,Василий,Жанович,1972-10-05,Флеболог,6
291,Цветкова,Эрнст,Олеговна,1976-12-17,ЛОР (отоларинголог),46
292,Давыдов,Агафья,Харлампович,1977-01-22,Уролог,22
293,Фадеев,Феликс,Фомич,1962-02-04,Дерматолог,15
294,Одинцова,Феофан,Эльдаровна,1973-01-29,Хирург,4
295,Данилова,Севастьян,Богдановна,1993-05-28,Эндокринолог,16
296,Боброва,Валентин,Бенедиктович,1995-09-26,Гематолог,3
297,Симонова,Синклитикия,Станиславовна,1991-02-28,Ангиолог,8
298,Дроздов,Эмилия,Якубович,1954-10-05,Аллерголог,19
299,Потапов,Никандр,Фролович,1974-01-21,Психиатр,39
300,Беляев,Агап,Давыдович,1972-08-29,Гастроэнтеролог,21
301,Макаров,Зиновий,Тимуровна,1960-03-14,Эндокринолог,15
302,Гришин,Остромир,Рудольфовна,1957-02-27,Гематолог,49
303,Родионов,Гедеон,Яковлевич,1989-04-01,Хирург,33
304,Кириллов,Нестор,Рудольфовна,1978-02-20,Физиотерапевт,47
305,Бурова,Адриан,Бориславович,1998-07-20,Нефролог,42
306,Ершова,Наина,Венедиктович,1986-09-14,Гастроэнтеролог,26
307,Панфилов,Остап,Юльевич,1960-01-08,Нарколог,34
308,Евдокимова,Ювеналий,Харитоновна,1956-10-03,Гематолог,43
309,Казаков,Евсей,Терентьевич,1977-05-05,Гинеколог,24
310,Савельева,Юлия,Арсеньевич,1972-06-15,Иммунолог,23
311,Макаров,Геннадий,Вениаминовна,1960-01-05,Психиатр,2
312,Белозеров,Эрнст,Борисовна,1974-09-19,Онколог,41
313,Фролова,Никон,Тимуровна,1994-07-14,Хирург,39
314,Давыдова,Людмила,Филиппович,1963-03-26,Флеболог,1
315,Шарапова,Каллистрат,Владимировна,1980-05-03,Педиатр,41
316,Егоров,Анжелика,Георгиевна,1982-12-25,Ортопед,45
317,Медведева,Венедикт,Устинович,1969-05-02,Офтальмолог,18
318,Вишняков,Ермил,Ждановна,1985-04-10,Ангиолог,30
319,Кузьмина,Олимпий,Теймуразович,1981-08-19,Гастроэнтеролог,10
320,Щукина,Евлампий,Антипович,1980-07-26,Пульмонолог,12
321,Русаков,Ярослав,Тихонович,1975-04-08,Нарколог,26
322,Ермакова,Сигизмунд,Геннадьевна,1955-12-18,Психотерапевт,48
323,Антонов,Севастьян,Евстигнеевич,1989-08-18,Офтальмолог,2
324,Фролов,Иларион,Яковлевич,1976-03-12,Педиатр,13
325,Гусев,Валерий,Егоровна,1960-02-03,Невропатолог,4
326,Киселев,Аггей,Георгиевич,1996-07-26,Ангиолог,22
327,Пестова,Боян,Даниилович,1983-07-30,Флеболог,2
328,Рыбаков,Олимпий,Устинович,1957-07-05,ЛОР (отоларинголог),3
329,Гущин,Надежда,Евсеевич,1957-10-16,Офтальмолог,50
330,Мартынов,Тамара,Валерьевич,1978-02-27,Офтальмолог,11
331,Уваров,Борис,Архиповна,1984-07-30,Аллерголог,5
332,Дмитриева,Спиридон,Дорофеевич,1978-11-24,Нефролог,41
333,Фокин,Ратмир,Кузьминична,1999-05-11,Педиатр,29
