doctorSurname,doctorName,doctorSecondSurname,doctorDateOfBirthday,doctorSpeciality,doctorExperience
334,Федотова,Феофан,Борисовна,1967-07-14,Иммунолог,23
335,Новиков,Тамара,Елисеевич,1986-03-15,Пульмонолог,25
336,Мельников,Нестор,Демьянович,1964-12-18,Психиатр,49
337,Шестаков,Аполлинарий,Жоресович,1998-03-18,Маммолог,21
338,Журавлева,Евстигней,Адрианович,1977-05-28,Флеболог,16
339,Калинин,Евстафий,Артемьевич,1984-10-06,Хирург,6
340,Авдеев,Елизар,Вениаминовна,1969-09-19,Стоматолог,39
341,Лихачева,Никанор,Теймуразович,1989-05-10,Стоматолог,13
342,Горбачева,Лазарь,Тарасович,1993-04-19,ЛОР (отоларинголог),15
343,Большаков,Агата,Феликсович,1969-08-05,Физиотерапевт,14
344,Соболев,Остромир,Власович,1992-06-09,Кардиолог,37
345,Рогова,Пантелеймон,Вилорович,1964-01-25,Иммунолог,19
346,Кудрявцев,Серафим,Матвеевна,1968-08-27,Офтальмолог,31
347,Архипова,Дарья,Ефремович,1970-11-15,Невропатолог,5
348,Соловьева,Игорь,Александрович,1982-08-01,Маммолог,16
349,Артемьева,Автоном,Кузьминична,1992-05-14,Ортопед,5
350,Савельева,Ипполит,Эдгардович,1991-01-14,ЛОР (отоларинголог),34
351,Макарова,Милован,Рудольфовна,1978-06-19,Психиатр,14
352,Блинов,Самуил,Адрианович,1964-03-24,Травматолог,14
353,Брагина,Фёкла,Теймуразович,1957-12-17,Кардиолог,36
354,Бобылев,Владлен,Иларионович,1988-05-22,Нефролог,26
355,Гаврилов,Остромир,Александровна,1968-11-14,Эндокринолог,21
356,Моисеева,Нонна,Харлампьевич,1999-05-06,Невропатолог,21
357,Сазонов,Бажен,Евгеньевна,1985-05-01,Невропатолог,35
358,Максимова,Харитон,Архиповна,1962-10-02,Гастроэнтеролог,26
359,Куликова,Ефрем,Ануфриевич,1956-11-01,Ангиолог,34
360,Третьякова,София,Альбертовна,1979-03-19,Педиатр,18
361,Щербакова,Игорь,Феоктистович,1992-04-20,Стоматолог,30
362,Тарасова,Гаврила,Федосеевич,1972-10-11,Педиатр,40
363,Николаева,Регина,Богдановна,1972-08-20,Ангиолог,9
364,Калашникова,Валентин,Леонидовна,1995-05-07,Педиатр,14
365,Григорьев,Евдоким,Ильясович,1972-02-07,Пульмонолог,39
366,Щукин,Агата,Аркадьевна,1967-12-27,Ревматолог,15
367,Макарова,Ираида,Феоктистович,1963-02-06,Невропатолог,39
368,Ефимова,Флорентин,Федосьевич,1987-03-04,Онколог,1
369,Емельянова,Ерофей,Демидович,1967-12-03,Психиатр,15
370,Дьячков,Наум,Давидович,1956-04-23,Терапевт,49
371,Шарапов,Аким,Максимовна,1968-12-24,Аллерголог,30
372,Волков,Игорь,Евгеньевна,1996-09-03,Пульмонолог,38
373,Королева,Софрон,Евсеевич,1992-04-11,Травматолог,6
374,Журавлева,Анжелика,Харлампьевич,1994-05-04,Ревматолог,39
375,Белов,Радислав,Антонович,1979-12-16,Ангиолог,44
376,Емельянова,Варлаам,Дорофеевич,1992-09-28,Невропатолог,42
377,Исаков,Илья,Всеволодович,1967-09-06,Флеболог,30
378,Беспалов,Авксентий,Степановна,1987-06-09,Инфекционист,13
379,Евсеева,Парфен,Фомич,1993-04-07,Психиатр,6
380,Кузнецов,Евстафий,Арсенович,1991-03-22,Онколог,23
381,Прохорова,Никифор,Тимофеевна,1954-11-03,Педиатр,18
382,Исаева,Моисей,Александрович,1990-08-15,Невропатолог,19
383,Корнилова,Елена,Демьянович,1976-08-20,Гинеколог,32
384,Самсонов,Феоктист,Ждановна,1995-02-28,Нарколог,36
385,Рябов,Парфен,Богдановна,1980-03-13,Нарколог,47
386,Матвеев,Прокл,Валерьевич,1959-09-23,Невропатолог,29
387,Симонова,Адриан,Юльевич,1998-09-21,Онколог,8
388,Ларионов,Антип,Адрианович,1975-11-07,Нарколог,3
389,Исаков,Иннокентий,Макаровна,1999-04-28,Ортопед,13
390,Маслова,Виктор,Георгиевна,1976-08-07,Психиатр,30
391,Баранова,Анна,Архиповна,1969-07-13,Маммолог,34
392,Панова,Ярослав,Захарьевич,1982-03-29,Маммолог,9
393,Миронова,Сергей,Фомич,1990-02-10,Уролог,39
394,Павлова,Афиноген,Ильясович,1986-05-13,Ортопед,7
395,Орехова,Владлен,Феоктистович,1970-04-26,Психиатр,8
396,Мишина,Архип,Вячеславович,1996-05-15,Нефролог,14
397,Богданова,Мстислав,Дмитриевна,1959-06-25,Стоматолог,42
398,Игнатьев,Ермолай,Гавриилович,1969-12-06,Офтальмолог,27
399,Тарасов,Осип,Борисовна,1954-12-18,Хирург,1
400,Исаков,Спиридон,Анатольевна,1977-06-18,Терапевт,32
401,Нестеров,Лукьян,Натановна,1984-01-21,Нарколог,16
402,Бурова,Анатолий,Григорьевна,1975-10-15,Невропатолог,34
403,Шарова,Аполлинарий,Ануфриевич,1982-04-13,Психиатр,38
404,Кулагина,Евстафий,Ермилович,1989-04-01,Уролог,42
405,Русакова,Жанна,Фёдорович,1968-05-09,Гематолог,39
406,Лыткин,Болеслав,Ильясович,1983-11-25,Ортопед,17
407,Сафонов,Остап,Харлампович,1989-09-10,Педиатр,11
408,Максимова,Геннадий,Афанасьевич,1983-11-20,Гематолог,14
409,Калинина,Савватий,Аверьянович,1988-04-06,Иммунолог,10
410,Евдокимова,Марк,Олеговна,1994-01-21,Аллерголог,48
411,Авдеева,Афиноген,Даниилович,1983-10-24,Флеболог,30
412,Орехов,Вениамин,Еремеевич,1996-02-26,Стоматолог,9
413,Комиссаров,Мартын,Ефимовна,1970-07-24,Кардиолог,27
414,Никифоров,Фёкла,Иосифович,1970-10-04,Педиатр,18
415,Волков,Ермил,Леоновна,1982-02-09,Терапевт,32
416,Максимова,Ульян,Игнатьевич,1984-05-11,Ангиолог,20
417,Дементьев,Валерия,Артемьевич,1986-03-24,Иммунолог,37
418,Чернов,Пелагея,Леонидовна,1986-05-12,Маммолог,24
419,Кузьмин,Кира,Вадимовна,1967-05-25,Невропатолог,16
420,Игнатов,Модест,Владленович,1992-06-26,Кардиолог,31
421,Кудрявцев,Леонид,Артёмович,1958-05-30,Флеболог,50
422,Громов,Нонна,Харлампович,1979-03-04,Нарколог,40
423,Тетерина,Феоктист,Харитоновна,1979-08-14,Гематолог,3
424,Крылова,Яков,Антипович,1966-04-11,Аллерголог,15
425,Петрова,Антип,Леонидовна,1982-02-09,Ангиолог,37
426,Артемьева,Трофим,Федотович,1991-03-05,Психиатр,29
427,Харитонова,Ипатий,Федосеевич,1958-10-16,Гинеколог,3
428,Носов,Мефодий,Эльдаровна,1975-09-06,Эндокринолог,26
429,Кузнецова,Милий,Ильясович,1970-07-11,Аллерголог,30
430,Журавлева,Флорентин,Евсеевич,1962-02-12,Маммолог,28
431,Дорофеева,Эмиль,Федотович,1988-08-30,Дерматолог,50
432,Коновалова,Рюрик,Антоновна,1996-07-10,Флеболог,3
433,Шашков,Епифан,Ильинична,1970-09-16,ЛОР (отоларинголог),22
434,Кулакова,Анжела,Терентьевич,1963-12-23,Инфекционист,37
435,Блохин,Лазарь,Ярославович,1962-05-08,Нарколог,16
436,Ефремов,Севастьян,Александрович,1986-03-04,Аллерголог,32
437,Смирнов,Каллистрат,Болеславовна,1957-12-05,Травматолог,19
438,Соколова,Кондрат,Виленович,1973-07-02,Ревматолог,22
439,Киселев,Вацлав,Болеславовна,1994-03-03,Маммолог,14
440,Ларионов,Спиридон,Антонович,1975-03-15,Стоматолог,25
441,Матвеев,Феоктист,Владиславович,1968-12-30,Онколог,9
442,Мухина,Александр,Харлампович,1998-02-10,Онколог,12
443,Якушева,Прохор,Тарасович,1967-10-05,Эндокринолог,31
444,Павлова,Валентина,Анисимович,1993-02-12,Пульмонолог,24
445,Потапов,Лука,Глебович,1972-12-27,Травматолог,24
446,Комаров,Тимофей,Иосифович,1997-01-13,Пульмонолог,10
447,Мишин,Ерофей,Марсович,1997-12-22,Флеболог,23
448,Русакова,Парамон,Олеговна,1976-08-24,Терапевт,11
449,Веселова,Никандр,Исидорович,1975-11-27,Иммунолог,3
450,Воробьев,Будимир,Ааронович,1957-06-28,Маммолог,30
451,Кулагин,Вацлав,Ефимовна,1976-08-10,Ангиолог,17
452,Копылов,Татьяна,Марсович,1973-08-03,Травматолог,40
453,Сергеева,Еремей,Даниилович,1987-12-11,Аллерголог,10
454,Комарова,Данила,Фомич,1967-03-27,Гастроэнтеролог,14
455,Родионова,Наум,Бориславович,1995-05-02,Маммолог,18
456,Титов,Пелагея,Жанович,1970-08-05,Иммунолог,3
457,Нестерова,Раиса,Арсенович,1954-02-12,Аллерголог,22
458,Кулагина,Майя,Тарасович,1996-11-01,Кардиолог,2
459,Бурова,Клавдия,Гурьевич,1988-08-23,Травматолог,39
460,Терентьева,Филарет,Федосеевич,1961-09-08,Травматолог,8
461,Рожков,Денис,Валентинович,1966-01-20,Дерматолог,14
462,Юдина,Ефим,Елизарович,1997-11-16,Дерматолог,28
463,Зыкова,Святослав,Львовна,1973-10-25,Стоматолог,22
464,Третьяков,Федосий,Ниловна,1961-10-03,Пульмонолог,20
465,Кулаков,Георгий,Федоровна,1977-04-02,Хирург,49
466,Жуков,Федосий,Валентинович,1987-03-18,Аллерголог,38
467,Сидорова,Маргарита,Ермолаевич,1960-03-03,Кардиолог,21
468,Борисов,Максим,Ждановна,1967-04-18,Офтальмолог,1
469,Морозова,Корнил,Наумовна,1989-06-14,Флеболог,34
470,Костин,Михей,Аскольдовна,1955-05-21,Маммолог,49
471,Баранов,Тихон,Валентиновна,1998-12-20,Ревматолог,19
472,Поляков,Любомир,Аверьянович,1975-05-06,Психиатр,48
473,Гусева,Агафон,Романовна,1993-11-16,Гастроэнтеролог,21
474,Сазонов,Потап,Эдгарович,1986-10-17,Офтальмолог,27
475,Гущин,Аристарх,Ефимовна,1976-10-01,Эндокринолог,5
476,Никифоров,Карп,Харламович,1961-08-02,Психиатр,21
477,Карпова,Демьян,Юлианович,1991-06-02,Гинеколог,24
478,Рябова,Демьян,Валерьевич,1975-07-25,Гематолог,11
479,Шашков,Антип,Кузьминична,1998-02-01,Нарколог,35
480,Гусева,Леон,Васильевич,1995-10-07,Невропатолог,17
481,Туров,Регина,Венедиктович,1997-01-22,Флеболог,3
482,Боброва,Аверьян,Аркадьевна,1956-01-29,ЛОР (отоларинголог),15
483,Елисеева,Феликс,Эдгардович,1978-07-01,Онколог,43
484,Попова,Алла,Владиславович,1983-08-16,Гинеколог,45
485,Князева,Аверьян,Тимурович,1959-11-14,Невропатолог,13
486,Лукина,Ким,Гаврилович,1957-09-03,Хирург,31
487,Устинов,Иван,Арсенович,1981-07-20,Физиотерапевт,28
488,Ларионова,Самуил,Викентьевич,1971-11-12,Психотерапевт,18
489,Фокина,Мария,Харлампович,1981-08-03,Инфекционист,17
490,Никонов,Александр,Филатович,1983-06-22,Флеболог,29
491,Мамонтов,Клавдия,Анисимович,1969-10-09,ЛОР (отоларинголог),18
492,Логинов,Савватий,Игнатович,1954-07-03,Пульмонолог,6
493,Антонова,Владлен,Евсеевич,1984-10-01,Ортопед,21
494,Галкина,Самуил,Леоновна,1968-04-14,Психиатр,37
495,Ефремов,Агафон,Денисович,1960-07-31,Педиатр,27
496,Воронцов,Евдоким,Брониславович,1977-10-17,Инфекционист,49
497,Лебедева,Любовь,Харламович,1974-12-24,Инфекционист,42
498,Жданов,Венедикт,Давидович,1991-03-22,Гастроэнтеролог,15
499,Лихачев,Влас,Демидович,1976-07-13,Нарколог,16
500,Капустин,Ратибор,Ивановна,1963-11-26,Физиотерапевт,6
501,Белозеров,Евпраксия,Сергеевна,1977-05-24,Офтальмолог,2
502,Михеев,Иннокентий,Макаровна,1981-05-05,Офтальмолог,15
503,Ильина,Наум,Трифонович,1957-08-06,Нефролог,25
504,Уварова,Никита,Адамович,1974-12-19,Нарколог,41
505,Киселев,Лукия,Валерьянович,1977-05-16,Психиатр,9
506,Харитонова,Тамара,Ефимович,1965-07-19,Эндокринолог,29
507,Беляева,Тарас,Фокич,1975-09-26,Психиатр,7
508,Субботин,Викторин,Харитоновна,1956-11-04,Ревматолог,25
509,Кулагин,Порфирий,Вадимовна,1971-03-06,Невропатолог,33
510,Авдеев,Василий,Валерьянович,1963-01-22,Гематолог,48
511,Ермаков,Синклитикия,Александровна,1969-08-06,Психиатр,35
512,Федоров,Ладислав,Валерьянович,1992-08-25,Эндокринолог,29
513,Лапин,Ангелина,Михайловна,1968-06-15,Онколог,30
514,Крылова,Любим,Марсович,1981-02-06,Маммолог,34
515,Овчинникова,Сергей,Демьянович,1972-06-19,Гематолог,40
516,Николаева,Адриан,Валерьянович,1999-05-28,Маммолог,45
517,Пахомова,Прасковья,Артемьевич,1954-10-08,Флеболог,35
518,Беляков,Ким,Даниилович,1972-05-27,Невропатолог,48
519,Елисеев,Никифор,Игнатович,1977-12-10,Ангиолог,19
520,Мишин,Пимен,Зиновьевич,1978-08-28,Нефролог,4
521,Григорьева,Ия,Альбертовна,1992-11-30,Гинеколог,26
522,Константинова,Василиса,Викентьевич,1958-12-12,Ревматолог,29
523,Лапина,Кузьма,Георгиевич,1992-03-15,Нарколог,36
524,Сорокина,Силантий,Денисович,1980-10-03,Эндокринолог,38
525,Васильев,Твердислав,Бенедиктович,1971-02-06,Гематолог,20
526,Борисов,Прокофий,Георгиевич,1967-02-05,Психиатр,36
527,Семенова,Елисей,Иосифович,1954-06-27,Аллерголог,41
528,Калашникова,Натан,Петровна,1992-08-12,Стоматолог,31
529,Дьячков,Святополк,Давыдович,1966-03-03,Травматолог,47
530,Цветкова,Валентина,Филиппович,1974-12-07,Гинеколог,8
531,Герасимова,Владимир,Ефремович,1987-01-16,Уролог,8
532,Стрелков,Мир,Жанович,1975-02-21,Терапевт,3
533,Владимиров,Лука,Венедиктович,1977-02-06,Онколог,47
534,Кудряшова,Константин,Филиппович,1959-02-07,Гематолог,25
535,Гусев,Майя,Трифонович,1976-06-20,Хирург,29
536,Алексеева,Евпраксия,Игнатьевич,1961-04-25,Иммунолог,31
537,Мясников,Сидор,Демьянович,1988-10-16,Ревматолог,20
538,Гришин,Владислав,Феликсовна,1999-11-02,Офтальмолог,9
539,Логинова,Степан,Алексеевна,1965-12-14,Физиотерапевт,15
540,Никифорова,Марк,Оскаровна,1973-08-30,Хирург,32
541,Соболев,Евдоким,Демидович,1998-05-27,Инфекционист,46
542,Гришин,Виктория,Даниилович,1974-08-31,Эндокринолог,45
543,Уварова,Казимир,Ярославович,1981-03-15,Офтальмолог,20
544,Ситникова,Максим,Владленович,1991-05-27,Стоматолог,19
545,Боброва,Анжела,Юлианович,1997-03-01,ЛОР (отоларинголог),27
546,Афанасьев,Сидор,Павловна,1961-03-29,Флеболог,2
547,Тетерин,Полина,Архиповна,1982-07-25,Дерматолог,39
548,Афанасьева,Арсений,Дмитриевич,1975-05-27,Флеболог,37
549,Селезнев,Юлий,Ефимьевич,1997-12-21,Травматолог,2
550,Фокин,Иванна,Никифоровна,1994-08-22,Инфекционист,34
551,Кузнецов,Аскольд,Евсеевич,1996-07-07,Нарколог,30
552,Новиков,Агап,Архипович,1996-10-11,Психиатр,39
553,Осипова,Ярослав,Натановна,1998-12-21,Кардиолог,50
554,Беспалов,Нонна,Дмитриевич,1970-08-15,Ангиолог,32
555,Шубин,Виктория,Марсович,1992-07-14,Физиотерапевт,27
556,Мясников,Ратибор,Макаровна,1982-12-31,Физиотерапевт,30
557,Лукин,Устин,Наумовна,1993-12-15,Травматолог,39
558,Горбунов,Людмила,Олеговна,1986-07-03,Психиатр,37
559,Лихачева,Наум,Иосифович,1974-08-25,ЛОР (отоларинголог),40
560,Костин,Ананий,Евстигнеевич,1985-06-20,Хирург,3
561,Афанасьева,Амвросий,Антонович,1960-08-11,Стоматолог,11
562,Лобанов,Адам,Витальевич,1954-05-02,Гастроэнтеролог,41
563,Гуляева,Софрон,Кузьминична,1977-11-23,Невропатолог,40
564,Носова,Жанна,Егорович,1983-03-13,Педиатр,2
565,Федоров,Демьян,Исидорович,1969-12-10,Уролог,19
566,Медведева,Пахом,Богдановна,1984-11-15,ЛОР (отоларинголог),6
567,Горбунов,Антонина,Кузьминична,1977-09-13,Флеболог,1
568,Казакова,Ульяна,Арсенович,1995-02-01,Гематолог,48
569,Семенова,Святослав,Гордеевич,1964-12-19,Иммунолог,25
570,Гуляева,Борис,Гавриилович,1991-06-23,Педиатр,23
571,Рогов,Ладимир,Иларионович,1977-05-27,Нефролог,13
572,Дорофеева,Евгения,Афанасьевич,1994-11-06,Гематолог,5
573,Михайлова,Мокей,Константиновна,1977-02-24,Дерматолог,20
574,Константинова,Лонгин,Павловна,1974-03-08,Нефролог,42
575,Никитина,Галина,Феофанович,1981-07-23,Педиатр,40
576,Кудрявцев,Валентин,Тарасович,1970-06-09,Пульмонолог,32
577,Павлов,Аполлинарий,Якубович,1976-03-31,Эндокринолог,20
578,Герасимов,Добромысл,Архипович,1996-07-30,Онколог,9
579,Тарасов,Епифан,Егоровна,1966-12-13,Нефролог,6
580,Субботин,Натан,Вилорович,1995-01-20,ЛОР (отоларинголог),40
581,Кузнецов,Людмила,Ждановна,1967-11-12,Ортопед,19
582,Савина,Радим,Ильинична,1957-02-04,Флеболог,7
583,Попова,Игнатий,Михайловна,1963-11-10,Травматолог,3
584,Князев,Иосиф,Ярославович,1984-12-01,Дерматолог,40
585,Третьякова,Фаина,Харлампович,1977-02-02,Иммунолог,3
586,Медведева,Бажен,Александровна,1993-08-21,Ревматолог,31
587,Воронова,Панкрат,Гавриилович,1980-12-28,Гематолог,9
588,Куликов,Леон,Матвеевич,1988-09-17,Гастроэнтеролог,39
589,Жукова,Майя,Алексеевна,1963-03-07,Травматолог,43
590,Быков,Демьян,Алексеевна,1969-04-30,Ревматолог,24
591,Игнатов,Семен,Фадеевич,1965-01-19,Психотерапевт,26
592,Кузьмина,Игнатий,Авдеевич,1956-02-17,Гематолог,9
593,Орлова,Радислав,Тарасович,1972-05-21,ЛОР (отоларинголог),11
594,Мухина,Артемий,Аверьянович,1956-08-01,Терапевт,4
595,Смирнова,Якуб,Александровна,1960-06-29,Уролог,9
596,Елисеева,Остромир,Андреевич,1985-08-05,Психиатр,8
597,Анисимова,Софон,Филимонович,1997-01-28,Маммолог,32
598,Блохина,Владимир,Евсеевич,1990-12-27,Травматолог,16
599,Третьяков,Флорентин,Чеславович,1964-03-02,ЛОР (отоларинголог),31
600,Маслова,Никон,Венедиктович,1964-07-14,Маммолог,4
601,Тимофеев,Прокофий,Вениаминовна,1972-06-26,Инфекционист,1
602,Беляков,Харлампий,Игоревна,1981-12-24,Флеболог,19
603,Галкина,Казимир,Валерьевич,1970-09-04,Кардиолог,22
604,Филиппов,Ладимир,Антипович,1961-05-08,Ортопед,14
605,Жданов,Ладислав,Макаровна,1966-01-14,Аллерголог,8
606,Моисеев,Парфен,Гордеевич,1996-06-25,Стоматолог,39
607,Зимин,Тимофей,Феликсович,1996-07-09,ЛОР (отоларинголог),28
608,Гаврилов,Вера,Аскольдовна,1995-08-25,Психиатр,26
609,Карпов,Кир,Макаровна,1990-11-27,Дерматолог,34
610,Комиссарова,Будимир,Данилович,1973-02-09,Физиотерапевт,19
611,Елисеев,Павел,Ефстафьевич,1980-11-11,Физиотерапевт,19
612,Самсонов,Алексей,Трофимович,1958-04-16,Нефролог,20
613,Рыбаков,Радислав,Ефимович,1954-09-08,Офтальмолог,21
614,Доронина,Андрон,Никифоровна,1998-12-31,Онколог,34
615,Родионова,Мариан,Витальевич,1977-05-01,Дерматолог,31
616,Евдокимов,Алла,Гертрудович,1953-12-28,Стоматолог,35
617,Александрова,Мартын,Андреевна,1990-03-10,Психиатр,25
618,Третьякова,Лев,Арсенович,1998-01-09,ЛОР (отоларинголог),49
619,Шестакова,Адриан,Гурьевич,1983-07-13,Ревматолог,4
620,Кошелева,Парамон,Валерианович,1958-12-16,Нарколог,20
621,Емельянов,Устин,Федоровна,1962-10-13,Терапевт,39
622,Галкина,Касьян,Матвеевна,1972-11-15,Уролог,1
623,Петров,Андрон,Захаровна,1955-07-12,Дерматолог,23
624,Кузьмин,Ермил,Владиленович,1979-01-31,Офтальмолог,41
625,Семенова,Софон,Валерианович,1958-06-18,Психиатр,9
626,Юдина,Галина,Данилович,1995-01-09,Онколог,10
627,Савельев,Михаил,Борисович,1968-06-14,Дерматолог,38
628,Рогова,Глафира,Феликсовна,1999-08-30,Стоматолог,24
629,Молчанова,Александр,Елисеевич,1980-12-14,Травматолог,36
630,Гуляев,Людмила,Давидович,1958-01-12,Инфекционист,36
631,Симонова,Герман,Сергеевна,1987-08-27,Психотерапевт,2
632,Комиссарова,Лев,Эдуардович,1994-11-22,Педиатр,6
633,Горшков,Игнатий,Фёдорович,1973-01-23,Инфекционист,1
634,Тимофеев,Исидор,Филиппович,1974-10-18,Инфекционист,9
635,Алексеева,Евграф,Святославовна,1983-12-29,Педиатр,38
636,Романова,Мина,Яковлевна,1959-11-18,Терапевт,21
637,Большакова,Гаврила,Викторовна,1995-08-28,Маммолог,35
638,Якушева,Ратибор,Феодосьевич,1969-06-19,Инфекционист,33
639,Авдеев,Елисей,Глебович,1954-05-23,Флеболог,35
640,Прохоров,Милица,Владимировна,1997-05-15,Нарколог,12
641,Макаров,Исидор,Вячеславовна,1959-08-10,Терапевт,44
642,Филиппов,Алина,Ефимьевич,1972-02-06,Физиотерапевт,24
643,Силин,Поликарп,Эдгарович,1997-12-04,Флеболог,45
644,Авдеева,Галина,Святославовна,1954-03-11,Физиотерапевт,30
645,Селезнев,Олег,Владиславовна,1990-02-28,Нарколог,47
646,Лукин,Ювеналий,Леонидовна,1974-07-11,Физиотерапевт,29
647,Николаева,Захар,Антоновна,1964-05-07,Травматолог,35
648,Авдеев,Ратибор,Эдгардович,1975-04-28,Ортопед,34
649,Шарапов,Гурий,Антоновна,1992-05-01,Онколог,29
650,Исаев,Трифон,Жоресович,1996-05-30,Офтальмолог,6
651,Зиновьев,Савва,Даниловна,1999-07-11,Уролог,3
652,Блинов,Ювеналий,Абрамович,1990-12-18,Хирург,17
653,Полякова,Милан,Георгиевич,1972-04-04,Психиатр,47
654,Потапов,Тит,Якубович,1999-06-15,Онколог,46
655,Ширяев,Харлампий,Ильинична,1982-12-09,Дерматолог,44
656,Коновалова,Авдей,Теймуразович,1993-07-31,Уролог,13
657,Андреева,Андроник,Харитонович,1991-07-05,Стоматолог,10
658,Колобов,Аким,Жоресович,1995-10-03,Инфекционист,12
659,Силина,Добромысл,Дмитриевна,1959-07-31,Гинеколог,15
660,Щукина,Аполлон,Львовна,1963-12-31,Маммолог,40
661,Игнатова,Виктор,Чеславович,1980-09-03,Пульмонолог,33
662,Юдина,Василиса,Венедиктович,1994-06-30,Физиотерапевт,30
663,Гуляева,Тарас,Демьянович,1964-05-29,Стоматолог,26
664,Рожков,Флорентин,Эдуардович,1965-05-07,Гематолог,4
665,Гусев,Иосиф,Геннадиевич,1960-06-03,Гинеколог,24
666,Горбунова,Марк,Трифонович,1968-01-28,Педиатр,41
